任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/112114.xml.gz
 -> ⚠️ XML 解析失败: syntax error: line 1, column 0
▶ 来源: http://epg.51zmt.top:8000/e.xml
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmt.xml.gz
 -> ✅ 提取频道: 99 | 节目: 6962 | 🗑️ 过滤: 54 | 🔧 总修正: 38次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_cn.xml.gz
 -> ✅ 提取频道: 573 | 节目: 37540 | 🗑️ 过滤: 190 | 🔧 总修正: 108次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte2.xml.gz
 -> ✅ 提取频道: 225 | 节目: 12702 | 🗑️ 过滤: 72 | 🔧 总修正: 6次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/51zmte1.xml.gz
 -> ✅ 提取频道: 288 | 节目: 16650 | 🗑️ 过滤: 254 | 🔧 总修正: 43次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/epgpw_hk.xml.gz
 -> ✅ 提取频道: 229 | 节目: 44797 | 🗑️ 过滤: 728 | 🔧 总修正: 1次
▶ 来源: https://gitee.com/taksssss/tv/raw/main/epg/erw.xml.gz
 -> ✅ 提取频道: 521 | 节目: 129475 | 🗑️ 过滤: 437 | 🔧 总修正: 82次

🎉 EPG 整合完成！规范频道数: 1346，节目数: 230652

🟢 测速有效源:
🎯 [57/137] 🟢 湖南卫视         | 1.59s | TS流(5.3Mbps)    | http://121.10.7.16:4000/rtp/239.77.0.88:5146
🎯 [59/137] 🟢 CCTV-风云剧场    | 1.62s | TS流(5.2Mbps)    | http://183.17.237.34:4022/rtp/239.253.43.16:5146
🎯 [60/137] 🟢 湖南卫视         | 1.66s | TS流(5.0Mbps)    | http://113.102.83.43:4022/rtp/239.77.0.6:5146
🎯 [63/137] 🟢 IPTV-1       | 1.74s | TS流(4.8Mbps)    | http://202.105.239.77:8188/rtp/239.77.1.7:5146
🎯 [65/137] 🟢 CCTV-11      | 1.76s | TS流(4.8Mbps)    | http://183.33.58.198:8686/rtp/239.77.1.108:5146
🎯 [66/137] 🟢 云浮综合         | 1.78s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.253:5146
[1/1614] 🟢 CCTV-10      | 1.79s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.134:5146
[2/1614] 🟢 CCTV-1       | 1.89s | TS流(4.4Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.129:5146
[3/1614] 🟢 CCTV-1       | 2.61s | TS流(3.2Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.119:5146
[4/1614] 🟢 CCTV-央视文化精品  | 1.76s | TS流(4.8Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.13:5146
[5/1614] 🟢 CCTV-2       | 3.53s | TS流(2.4Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.158:5146
[6/1614] 🟢 CCTV-女性时尚    | 1.74s | TS流(4.8Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.23:5146
[7/1614] 🟢 CCTV-怀旧剧场    | 1.78s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.25:5146
[8/1614] 🟢 CCTV-女性时尚    | 1.79s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.8:5146
[55/1614] 🟢 CCTV-第一剧场    | 1.76s | TS流(4.8Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.15:5146
[56/1614] 🟢 CCTV-第一剧场    | 1.94s | TS流(4.3Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.28:5146
[58/1614] 🟢 CGTN-英语      | 2.49s | TS流(3.4Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.199:5146
[59/1614] 🟢 CCTV-风云剧场    | 3.48s | TS流(2.4Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.26:5146
[60/1614] 🟢 CCTV-风云剧场    | 3.61s | TS流(2.3Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.16:5146
[92/1614] 🟢 佛山顺德         | 1.96s | TS流(4.3Mbps)    | http://125.94.173.76:5050/rtp/239.253.43.55:5146
[105/1614] 🟢 北京卫视         |  1.9s | TS流(4.4Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.232:5146
[107/1614] 🟢 北京卫视         | 1.82s | TS流(4.6Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.91:5146
[112/1614] 🟢 岭南戏曲         | 3.23s | TS流(2.6Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.122:5146
[114/1614] 🟢 四川卫视         | 3.62s | TS流(2.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.159:5146
[115/1614] 🟢 广东卫视-4K      |  1.7s | TS流(4.9Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.96:5146
[118/1614] 🟢 广东影视         | 1.78s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.217:5146
[119/1614] 🟢 广东新闻         | 1.71s | TS流(4.9Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.173:5146
[156/1614] 🟢 广东珠江         | 1.72s | TS流(4.9Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.114:5146
[160/1614] 🟢 广东民生         | 3.48s | TS流(2.4Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.225:5146
[166/1614] 🟢 江苏卫视-4K      | 3.05s | TS流(2.8Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.36:5146
[167/1614] 🟢 深圳卫视         | 1.73s | TS流(4.9Mbps)    | http://125.94.173.76:5050/rtp/239.77.0.67:5146
[171/1614] 🟢 深圳卫视         | 1.78s | TS流(4.7Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.24:5146
[172/1614] 🟢 深圳卫视         | 1.76s | TS流(4.8Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.3:5146
[211/1614] 🟢 深圳电视剧频道      | 2.55s | TS流(3.3Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.177:5146
[218/1614] 🟢 西藏卫视         | 2.26s | TS流(3.7Mbps)    | http://125.94.173.76:5050/rtp/239.77.1.26:5146
